,col
0,rodolfo
1,agenor
2,marcos-felipe
3,muriel
4,frazan
5,digão
6,leo-santos
7,matheus-ferraz
8,mascarenhas
9,igor-julião
10,caio
11,pablo-dyego
12,dodi
13,yony-gonzález
14,ze-ricardo
15,lucas-felipe-calegari
16,brenner
17,kelvin
18,leo-artur
19,lucão
20,patrick-carvalho
21,marcos-paulo
22,miguel-silveira
23,fernando-diniz
24,uilson
25,cleiton
26,michael
27,leo-silva
28,fábio-santos
29,matheus-mancini
30,maidana
31,igor-rabello
32,rever
33,guga
34,carlos-cesar
35,matheus-stockl
36,renan-guedes
37,juan-cazares
38,romulo-otero
39,adilson
40,bruno-roberto
41,vinicius-goes
42,ze-welison
43,geuvânio
44,jair
45,daniel-penha
46,ramon-martínez
47,vitor-mendes
48,alerrandro
49,papagaio
50,david-terans
51,alessandro-vinícius
52,rodrigo-santana
53,julio-cesar
54,paulo-victor
55,phelipe-megiolaro
56,brenno
57,geromel
58,marcelo-oliveira
59,walter-kannemann
60,bruno-cortez
61,leo-moura
62,david-braz
63,juninho-capixaba
64,rafael-galhardo
65,leonardo-gomes
66,matheus-henrique
67,thaciano
68,jean-pyerre
69,patrick
70,darlan-mendes
71,éverton
72,vico
73,andre
74,pepê
75,vico
76,da-silva
77,renato-gaucho
78,victor-hugo
79,santos
80,caio
81,leo-vieira
82,madson
83,thiago-heleno
84,paulo-andre
85,jonathan
86,leo-pereira
87,adriano-correia
88,jose-walber
89,lucas-halter
90,khellven
91,gabriel-fornari
92,tomás-andrade
93,leo-cittadini
94,nikão
95,matheus-rossetto
96,bruno-guimarães
97,bruno-nazário
98,vitor-naum
99,demethryus
100,geovane
101,thonny-anderson
102,rony
103,bissoli
104,braian-romero
105,gabriel-poveda
106,jáderson
107,tiago-nunes
108,gabriel-mesquita
109,vinicius-mingotti
110,fernando-prass
111,jaílson
112,weverton
113,antônio-carlos
114,mayke
115,diogo-barbosa
116,victor-luis
117,gustavo-gomez
118,dudu
119,thiago-santos
120,hyoran
121,ze-rafael
122,raphael-veiga
123,jean
124,gustavo-scarpa
125,lucas-bergantin
126,arthur-cabral
127,ricardo-goulart
128,luiz-felipe-scolari
129,wesley-carvalho
130,saulo
131,roberto-fernández
132,andrew
133,lucas-alves
134,joel-carli
135,marcelo-conceição
136,gilson
137,jean-irmer
138,jonathan
139,victor-lindenberg
140,lucas-barros
141,gustavo-bochecha
142,leonardo-valencia
143,luiz-fernando
144,alex-santana
145,vinicius-tanque
146,alan-santos
147,rickson
148,wenderson
149,erik
150,rodrigo-pimpão
151,lucas-campos
152,pachu
153,igor-cássio
154,rhuan
155,eduardo-barroca
156,fábio
157,vinicius-melo
158,vitor-eudes
159,marlon
160,leo
161,egídio
162,edílson
163,fabrício-bruno
164,luis-orejuela
165,rafael-santos
166,jonathan-monteiro
167,jádson
168,ariel-cabral
169,rodriguinho
170,sassá
171,marquinhos-gabriel
172,joël-tagueu
173,vinícius-popo
174,welinton
175,sidnei-lobo
176,weverton
177,romulo
178,ricardo-alves-resende
179,tiepo
180,joão-ricardo
181,gum
182,hiago
183,bruno-pacheco
184,rafael-pereira
185,ernandes
186,caíque-sá
187,maurício-ramos
188,tharlis
189,marcos-vinícius
190,alan-ruschel
191,amaral
192,elicarlos
193,márcio-araujo
194,camilo
195,diego-torres
196,yann
197,ronei
198,augusto
199,regis
200,vini-locatelli
201,arthur-gomes
202,aylon
203,renato-kayzer
204,bryan
205,henrique-almeida
206,everaldo
207,victor-andrade
208,thiago-santos
209,emerson-cris
210,vladimir
211,leo-lopes
212,cláudio-vitor
213,lucas-frigeri
214,gledson
215,leo-morais
216,matheus-barbosa
217,gustavo
218,marquinhos-silva
219,paulinho-oliveira
220,igor-fernandes
221,eduardo-kunde
222,nuno
223,luanderson
224,luan-pereira
225,andre-moritz
226,pedro-castro
227,gustavo-ferrareis
228,jonny-mosquera
229,gegê
230,julinho
231,richard-franco
232,caio-paulista
233,dudu
234,brenner
235,matheus-ferreira
236,lourenço
237,daniel-amorim
238,gabriel-lima
239,bruno-savio
240,jones-carioca
241,feliciano-brizuela
242,alberto-valentim
243,lucas-perri
244,jean
245,tiago-volpi
246,dênis
247,tchê-tchê
248,robert-arboleda
249,reinaldo
250,anderson-martins
251,igor-vinícius
252,lucas-kal
253,lucão
254,walce-costa
255,felipe-rodrigues
256,marcos-calazans
257,raniel
258,lucas-fernandes
259,jucilei
260,hudson
261,helio-junio
262,éverton
263,leo
264,everton-felipe
265,willian-farias
266,pablo-felipe
267,joão-rojas
268,igor-gomes
269,liziero
270,gonzalo-carneiro-mendez
271,antony
272,biro-biro
273,cuca
274,fernando-augusto
275,moises
276,ezequiel
277,lucas-fonseca
278,jackson
279,nino-paraíba
280,ernando
281,marllon
282,giovanni
283,xandão
284,mayk
285,ignácio
286,douglas-borel
287,jaques
288,alejandro-guerra
289,shaylon
290,elton
291,gregore
292,élber
293,fernando-madeiros
294,willean-lepo
295,eric-ramires
296,caíque
297,max
298,caio-mello
299,dimitri
300,edson
301,arthur-caíke
302,felipinho
303,lucca
304,fernandão
305,geovane-itinga
306,ueslei-junior
307,gabriel-esteves
308,artur
309,roger-machado
310,cássio
311,caíque
312,filipe
313,manoel
314,fágner
315,henrique-adriano
316,gil
317,bruno-mendez
318,lucas-piton
319,ramiro
320,regis
321,jádson
322,clayson
323,renê-junior
324,mateus-vital
325,ralf
326,everaldo
327,junior-urso
328,ángelo-araos
329,matheus-jesus
330,gustavo
331,janderson
332,fábio-carille
333,joão-victor
334,sidão
335,fernando-miguel
336,alexander
337,oswaldo-henríquez
338,cláudio-winck
339,ramon
340,werley
341,rodrigo-fernandes
342,danilo-barcelos
343,raul-cáceres
344,kainandro
345,vanderlei-luxemburgo
346,ulisses
347,andrey
348,raul
349,lucas-mineiro
350,yan-sasse
351,bruno-cesar
352,marcos-junior
353,rafael-frança
354,dudu
355,bruno-ritter
356,caio-lopes
357,richard
358,valdívia
359,yago-pikachu
360,rossi
361,ribamar
362,maximiliano-lopez
363,moresche
364,lucas-santos
365,vinícius-araujo
366,marrony
367,tiago-reis
368,talles-magno
369,vinícius-paiva
370,marcos-valadares
371,gabriel-batista
372,cesar
373,thuler
374,pablo-marí
375,kleber
376,dantas
377,rafael-santos
378,joão-lucas
379,rodinei
380,willian-arão
381,leo-duarte
382,renê
383,everton-ribeiro
384,robert-piris
385,hugo-moura
386,vinicius-souza
387,reinier
388,orlando-berrío
389,vitor-gabriel
390,jorge-jesus
391,leomir
392,lucas-frança
393,richard
394,diogo-silva
395,matheus-cabral
396,samuel-xavier
397,luiz-otávio
398,tiago-alves
399,joão-lucas
400,brock
401,auremir
402,cristovam
403,vinícius-moreira
404,thiago-galhardo
405,pedro-ken
406,fernando-sobral
407,william-oliveira
408,matheus-lira
409,felipe-silva
410,chico
411,leandro-carvalho
412,bergson
413,wescley
414,felippe-cardoso
415,mateus-gonçalves
416,rick
417,enderson-moreira
418,felipe-alves
419,matheus-inácio
420,matheus-jesus
421,max-walef
422,gabriel-dias
423,nathan-ribeiro
424,roger-carvalho
425,diguinho
426,felipe-araruna
427,paulo-roberto
428,bruno-melo
429,derley
430,marlon
431,mariano-vázquez
432,santiago-romero
433,nenê-bonilha
434,gustavo-coutinho
435,tião
436,matheus-alessandro
437,kieza
438,andre-luis
439,osvaldo
440,romarinho
441,marconne-montenegro
442,joão-carlos
443,cajuru
444,jordi
445,igo
446,apodi
447,ronaldo-alves
448,dawhan
449,rony
450,vital
451,alan-costa
452,luciano-castán
453,pedro-rosa
454,euller
455,nilton
456,joão-vitor
457,didira
458,victor-paraíba
459,maranhão
460,amaral
461,jean-cleber
462,lucas-dias
463,jonathan-gomez
464,madson
465,alecsandro
466,andres-escobar
467,ricardo-bueno
468,patrick-fabiano
469,hector-bustamante
470,gerson-junior
471,julian-benítez
472,argelico-fucks
473,tadeu
474,marcelo-rangel
475,renatinho
476,kevin
477,geovane
478,fábio-sanches
479,david-duarte
480,rafael-vaz
481,paulo-ricardo
482,daniel-guedes
483,marlone
484,giovanni-augusto
485,leo-sena
486,thalles
487,gilberto-junior
488,giovanny
489,kayke
490,rafael-moura
491,junior-brandão
492,michael
493,miguel-figueira
494,leandro-barcia
495,vinícius
496,ney-franco
497,robson-gomes
498,danilo-fernandes
499,keiller
500,marcelo-lomba
501,carlos-miguel
502,emerson-santos
503,uendel
504,klaus
505,víctor-cuesta
506,bruno-fuchs
507,heitor
508,erik
509,matheus-galdezani
510,rodrigo-lindoso
511,rodrigo-dourado
512,andres-d-alessandro
513,patrick
514,dudu
515,rithely
516,nonato
517,jose-aldo
518,lucas-ramos
519,rafael-sobis
520,santiago-trellez
521,neilton
522,nicolás-lopez
523,william-pottker
524,guilherme-parede
525,martín-sarrafiore
526,pedro-lucas
527,joão-cardoso
528,odair-hellmann
529,vanderlei
530,john
531,everson
532,gustavo-henrique
533,victor-ferraz
534,lucas-veríssimo
535,luis-felipe
536,diego-pituca
537,pará
538,felipe-jonatan
539,venuto
540,orinho
541,felipe-aguilar
542,matheus-ribeiro
543,kaique-rocha
544,wagner
545,jean-mota
546,alison
547,jobson
548,yeferson-soteldo
549,sandry
550,ivonei
551,yuri-alberto
552,eduardo-sasha
553,marinho
554,fernando-uribe
555,kaio-jorge
556,allan-mota
557,jorge-sampaoli
558,alexandre
559,alexandre
560,david-raya
561,andy-fisher
562,jayson-leutwiler
563,aaron-dillon
564,ryan-nyambe
565,lewis-travis
566,matthew-platt
567,paul-downing
568,amari-i-bell
569,jacob-davenport
570,craig-conway
571,corry-evans
572,darragh-lenihan
573,richard-smallwood
574,ben-gladwin
575,joe-rankin-costello
576,stefan-mols
577,joe-rothwell
578,tom-white
579,joe-grayson
580,john-buckley
581,harry-chapman
582,daniel-butterworth
583,mitchell-candlin
584,tony-mowbray
585,fabricio
586,ibrahima-cisse
587,floyd-ayite
588,matt-ingram
589,joe-lumley
590,dillon-barnes
591,liam-kelly
592,grant-hall
593,yoann-barbet
594,toni-leistner
595,àngel-rangel
596,joe-felix
597,ryan-manning
598,josh-scowen
599,charlie-owens
600,osman-kakay
601,ilias-chair
602,bright-osayi-samuel
603,matthew-smith
604,faysal-bettache
605,deshane-dalling
606,nathan-carlyle
607,amrit-bansal-mcnulty
608,aramide-oteh
609,chay-tilt
610,olamide-shodipo
611,lewis-walker
612,mark-warburton
613,ali-omar
614,adam-davies
615,liam-lindsay
616,nathan-collins
617,jordan-cousins
618,mark-duffy
619,ryan-woods
620,lasse-sørensen
621,daniel-jarvis
622,mame-birame-diouf
623,lee-gregory
624,nathan-jones
625,steven-benda
626,benjamin-cabango
627,cian-harries
628,tivonge-rushesha
629,kristoffer-peterson
630,ryan-blair
631,liam-cullen
632,kees-de-boer
633,barry-mckay
634,borja-baston
635,botti-biabi
636,yan-dhanda
637,jordan-garrick
638,steve-cooper
639,jonathan-bond
640,ahmed-hegazy
641,darnell-furlong
642,jack-fitzwater
643,semi-ajayi
644,kyle-edwards
645,rayhaan--tulloch
646,kenneth-zohorè
647,slaven-bilic
648,jamie-jones
649,jordan-perrin
650,daniel-gyollai
651,tom-pearce
652,charlie-mulgrew
653,chey-dunkley
654,nathan-byrne
655,victor-maffeo
656,tylor-golden
657,adam-long
658,tom-hilton
659,will-mcguffie
660,joseph-downey
661,danny-fox
662,cedric-kipre
663,alex-perry
664,lee-evans
665,kieffer-moore
666,lewis-macleod
667,michael-jacobs
668,josh-gregory
669,gavin-massey
670,christopher-merrie
671,gary-roberts
672,anthony-plant
673,james-berry
674,jensen-weir
675,mitchell-culshaw
676,kal-naismith
677,jamal-lowe
678,divin-baningime
679,mwiya-malumo
680,callum-lang
681,joe-gelhardt
682,charlie-jolley
683,paul-cook
684,matt-ingram
685,george-long
686,charlie-andrew
687,ryan-tafazolli
688,jordy-de-wijs
689,lewis-ritson
690,robbie-mckenzie
691,leonardo-lopes
692,tyler-hamilton
693,manuel-milinkovic
694,tom-eaves
695,josh-magennis
696,ben-hinchliffe
697,keane-lewis-potter
698,josh-bowler
699,grant-mccann
700,connal-trueman
701,jake-weaver
702,marc-roberts
703,wes-harding
704,maxime-colin
705,steve-seddon
706,kristian-pedersen
707,agus-medina
708,geraldo-bajrami
709,ryan-burke
710,david-davis
711,maikel-kieftenbeld
712,jacques-maghoma
713,harlee-dean
714,charlie-lakin
715,odin-bailey
716,daniel-crowley
717,ivan-šunjic
718,caolan-boyd-munce
719,joseph-redmond
720,jude-bellingham
721,ryan-stirk
722,álvaro-gimenez
723,fran-villalba
724,josep-clotet-ruiz
725,illan-meslier
726,kamil-miazek
727,liam-cooper
728,luke-ayling
729,egzijan-alioski
730,paudie-o-connor
731,hugo-díaz
732,pascal-struijk
733,ben-white
734,leif-davis
735,stuart-dallas
736,jordan-stevens
737,callum-nicell-galbraith
738,ouasim-bouy
739,jamie-shackleton
740,mateusz-bogusz
741,alfie-mccalmont
742,ryan-edmondson
743,robbie-gotts
744,liam-mccarron
745,clarke-odour
746,kun-temenuzhkov
747,marcelo-bielsa
748,jonathan-mitchell
749,kelle-roos
750,henrich-ravas
751,richard-keogh
752,craig-forsyth
753,joseph-bateman
754,max-lowe
755,calum-macdonald
756,lee-buchanan
757,marcus-olsson
758,ikechi-anya
759,max-bird
760,duane-holmes
761,tyree-wilson
762,jason-knight
763,louie-sibley
764,jamie-paterson
765,florian-jozefzoon
766,jack-marriott
767,mason-bennett
768,jayden-mitchell-lawson
769,morgan-whittaker
770,andrew-lonergan
771,tomás-mejias
772,aynsley-pears
773,marvin-johnson
774,hayden-coulson
775,djed-spence
776,jonathan-howson
777,lewis-wing
778,anfernee-dijksteel
779,marcus-tavernier
780,nathan-wood-gordon
781,stephen-walker
782,ben-liddle
783,connor-malley
784,harry-chapman
785,bilal-brahimi
786,paul-jones
787,joseph-wildsmith
788,cameron-dawson
789,dominic-iorfa
790,matthew-penney
791,julian-börner
792,morgan-fox
793,joost-van-aken
794,ashley-baker
795,jordan-thorniley
796,frederik-nielsen
797,connor-o-grady
798,david-bates
799,jack-lee
800,isaac-rice
801,liam-palmer
802,kieran-lee
803,joey-pelupessy
804,alex-hunt
805,liam-shaw
806,sam-winnall
807,atdhe-nuhiu
808,marco-matias
809,jack-stobbs
810,fraser-preston
811,lee-bullen
812,dillon-phillips
813,ashley-maynard-brewer
814,joseph-osaghae
815,deji-oshilaja
816,chris-solly
817,jason-pearce
818,lewis-page
819,mouhamado-naby-sarr
820,ben-purrington
821,toby-stevenson
822,alfie-doughty
823,brendan-sarpeng-wiredu
824,ryan-blumberg
825,jordan-zemura
826,darren-pratley
827,jonny-williams
828,george-lapslie
829,jake-forster-caskey
830,albie-morgan
831,ben-dempsey
832,luis-morales
833,armando-quitirna
834,lyle-taylor
835,mikhail-kennedy
836,leon-best
837,macauley-bonne
838,luke-carey
839,terrique-anderson
840,wilberforce-ocran
841,lee-bowyer
842,jordan-smith
843,jordan-wright
844,ryan-yates
845,joe-worrall
846,yuri-ribeiro
847,jayden-richardson
848,adlène-guedioura
849,tiago-silva
850,samba-sow
851,brennan-johnson
852,rafael-mir
853,daryl-murphy
854,arvin-appiah
855,alexander-mighten
856,joão-virgínia
857,michael-morrison
858,tyler-blackett
859,liam-moore
860,omar-richards
861,thomas-holmes
862,tom-mcintyre
863,teddy-howe
864,yakou-meite
865,liam-kelly
866,ryan-east
867,andy-yiadom
868,pele
869,michael-olise
870,jon-daði-böðvarsson
871,daniel-loader
872,josh-barrett
873,andrij-novakovich
874,lucas-boye
875,lucas-joão
876,jose-manuel-gomes
877,scott-marshall
878,jack-walton
879,bradley-collins
880,samuel-radlinger
881,jake-greatorex
882,henry-kendrick
883,aapo-halme
884,louis-wardle
885,dimitri-cavare
886,ben-williams
887,dani-pinillos
888,toby-sibbick
889,mads-juel-andersen
890,jordan-helliwell
891,matthew-wolfe
892,alex-mowatt
893,jared-bird
894,ken-dougall
895,sam-fielding
896,jasper-moon
897,kieran-feeney
898,elvis-otim
899,luke-thomas
900,callum-styles
901,george-miller
902,jacob-brown
903,jordan-green
904,mallik-wilks
905,patrick-schmidt
906,daniel-stendel
907,bartosz-białkowski
908,denzel-gerrar
909,frankie-fielding
910,federico-bessone
911,josh-siafa
912,ben-thompson
913,mahlon-romeo
914,jake-cooper
915,murray-wallace
916,ryan-leonard
917,shaun-williams
918,jed-wallace
919,lewis-white
920,jethro-hanson
921,billy-mitchell
922,jon-daði-böðvarsson
923,matt-smith
924,tom-bradshaw
925,tom-elliott
926,jiří-skalák
927,george-alexander
928,jesse-debrah
929,neil-harris
930,tomás-kalas
931,taylor-moore
932,jay-dasilva
933,ádam-nagy
934,marley-watkins
935,callum-o-dowda
936,josh-brownhill
937,jens-hegeler
938,niclas-eliasson
939,liam-walsh
940,tommy-rowe
941,hakeeb-adelakun
942,samuel-szmodics
943,sam-pearson
944,matt-taylor
945,antoine-semenyo
946,lee-johnson
947,marek-štěch
948,harvey-isted
949,matthew-pearson
950,daniel-potts
951,glen-rea
952,alan-sheehan
953,joe-mead
954,sonny-bradley
955,james-bree
956,kazenga-lualua
957,eunan-o-kane
958,pelly-ruddock
959,andrew-shinnie
960,jake-peck
961,luke-berry
962,josh-neufville
963,drew-richardson
964,corey-panter
965,danny-hylton
966,arthur-read
967,connor-tomlinson
968,harry-cornick
969,michael-shamalo
970,jake-jervis
971,izzy-brown
972,jason-cummings
973,luke-bolton
974,graeme-jones
975,tommy-elphick
976,rarmani-edmonds-green
977,josh-koroma
978,matty-daly
979,karlan-ahearne-grant
980,aaron-rowe
981,jan-siewert
982,ellery-balcombe
983,david-raya
984,patrik-gunnarsson
985,josh-clarke
986,rico-henry
987,tom-field
988,luka-racic
989,japhet-sery
990,dominic-thompson
991,kamohelo-mokotjo
992,mads-bech-sørensen
993,emiliano-hansen
994,chiedozie-ogbene
995,jaakko-oksanen
996,fredrik-hammar
997,jan-žambůrek
998,sergi-canos
999,josh-dasilva
1000,joel-valencia
1001,marcus-forss
1002,thomas-frank
1003,joe-day
1004,aden-flint
1005,soul-bamba
1006,curtis-nelson
1007,will-vaulks
1008,marlon-pack
1009,daniel-ward
1010,robert-glatzel
1011,lloyd-humphries
1012,isaac-vassell
1013,gavin-whyte
1014,neil-warnock
1015,michael-crowe
1016,steven-james
1017,joe-rafferty
1018,andrew-hughes
1019,patrick-bauer
1020,darnell-fisher
1021,paul-huntington
1022,tom-clarke
1023,clive-smith
1024,brad-potts
1025,tom-barkhuizen
1026,alex-neil
1027,joshua-harrop
1028,billy-bodin
1029,adam-o-reilly
1030,andre-green
1031,jayden-stockley
1032,paul-gallagher
1033,louis-moult
1034,josh-ginnelly
1035,jake-baxter
1036,ethan-walker
1037,sokratis-papastathopoulos
1038,hector-bellerín
1039,zechariah-medley
1040,martinelli
1041,tyreece-john-jules
1042,unai-emery
1043,steve-bould
1044,dominic-revan
1045,ahmed-el-mohamady
1046,trezeguet
1047,keinan-davis
1048,jordan-cox
1049,jota-peleteiro
1050,aaron-tshibola
1051,jacob-ramsey
1052,jonathan-kodjia
1053,callum-o-hare
1054,dean-smith
1055,jamie-cumming
1056,azpilicueta
1057,marc-guehi
1058,n-golo-kante
1059,tiemoue-bakayoko
1060,andre-gomes
1061,baye-oumar-niasse
1062,gylfi-þor-sigurðsson
1063,marco-silva
1064,sepp-van-den-berg
1065,isaac-christie-davies
1066,harvey-elliott
1067,jürgen-klopp
1068,scott-carson
1069,eric
1070,leroy-sane
1071,adrian-bernabe
1072,felix-kalu-nmecha
1073,ian-carlo-poveda
1074,pep-guardiola
1075,arteta
1076,victor-nilsson-lindelöf
1077,mata
1078,ole-gunnar-solskjær
1079,nathan-harker
1080,jamal-lascelles
1081,lewis-cass
1082,ki-sungyueng
1083,yoshinori-mutō
1084,kelland-watts
1085,steve-bruce
1086,michael-mcgovern
1087,akin-famewo
1088,philip-heise
1089,louis-thompson
1090,tom-trybull
1091,onel-hernández
1092,dennis-srbeny
1093,daniel-adshead
1094,todd-cantwell
1095,aidan-fitzpatrick
1096,alfie-payne
1097,adam-idah
1098,daniel-farke
1099,georges-n-koudou
1100,timothy-eyoma
1101,son-heungmin
1102,davinson-sánchez
1103,tanguy-ndombèle
1104,george-marsh
1105,andreas-søndergaard
1106,jesus-vallejo
1107,max-kilman
1108,jonny-castro
1109,dion-sanderson
1110,bruno-jordão
1111,ruben-neves
1112,elliot-watt
1113,ming-yang-yang
1114,terry-taylor
1115,nathaniel-wan
1116,raul-jimenez
1117,adama-traore
1118,nuno-espírito-santo
1119,bailey-peacock-farrell
1120,george-mcmahon
1121,james-dunne
1122,benjamin-mee
1123,anthony-driscoll-glennon
1124,joel-senior
1125,johann-berg-guðmundsson
1126,christian-n-guessan
1127,ryan-cooney
1128,danny-drinkwater
1129,josh-benson
1130,matěj-vydra
1131,adam-phillips
1132,sean-dyche
1133,mitchell-clark
1134,çağlar-söyüncü
1135,vontae-daley-campbell
1136,fousseni-diabate
1137,khanya-leshabela
1138,george-hirst
1139,ali-reghba
1140,brendan-rodgers
1141,michael-stowell
1142,cedric
1143,yann-valery
1144,kayne-ramsey
1145,callum-slattery
1146,marcus-barnes
1147,ralph-hasenhüttl
1148,jose-holebas
1149,femenía-far
1150,quina
1151,cucho-hernández
1152,filip-stuparevic
1153,javi-gracia
1154,joe-daniel-tupper
1155,sam-woods
1156,nikola-tavares
1157,giovanni-mcgregor
1158,jason-lokilo
1159,roy-hodgson
1160,michael-verrips
1161,kieron-freeman
1162,jake-wright
1163,richard-stearman
1164,ben-heneghan
1165,kean-bryan
1166,ben-osborn
1167,david-mcgoldrick
1168,leon-clarke
1169,ricky-holmes
1170,chris-wilder
1171,maty-ryan
1172,tudor-băluţă
1173,martín-montoya
1174,jose-izquierdo
1175,solomon-march
1176,taylor-richards
1177,romaric-yapi
1178,graham-potter
1179,łukasz-fabiański
1180,roberto-jimenez
1181,gonçalo-cardoso
1182,conor-coventry
1183,javier-hernández
1184,manuel-pellegrini
1185,mark-travers
1186,nathan-ake
1187,mihai-dobre
1188,nnamdi-ofoborh
1189,eddie-howe
1190,lukás-hrádecký
1191,adrian-stanilewicz
1192,dennis-mukuna-mbay
1193,markus-krösche
1194,daniel-niedzkowski
1195,peter-bosz
1196,luca-unbehaun
1197,łukasz-piszczek
1198,raphaël-guerreiro
1199,mateu-morey
1200,patrick-osterhage
1201,tobias-raschl
1202,lucien-favre
1203,edin-terzic
1204,jerôme-boateng
1205,niklas-süle
1206,thiago-alcântara
1207,sarpreet-singh
1208,paul-will
1209,ryan-johansson
1210,alex-timossi-andersson
1211,peter-hermann
1212,adán
1213,jose-maria-gimenez
1214,šime-vrsaljko
1215,rafael-muñoz-benavides
1216,carlos-isaac
1217,andres-solano-davila
1218,teye-partey
1219,saul
1220,hector-herrera
1221,juan-moreno-fernández
1222,ferni
1223,toni-moya
1224,alberto-rodenas-martinez
1225,juan-aguero-nuñez
1226,joão-felix
1227,cristian-rodríguez
1228,mikel-carro-fandiño
1229,sanchez-de-la-peña
1230,álvaro-morata
1231,borja-garces-moreno
1232,sergio-camello
1233,germán-burgos
1234,jokin-ezkieta-mendiburu
